info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 469/503 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 65% building 471/506 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 65% building 471/507 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 65% building 471/508 modules 37 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 65% building 471/509 modules 38 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 65% building 472/509 modules 37 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 65% building 473/509 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 65% building 475/511 modules 36 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 65% building 476/511 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 66% building 477/511 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 65% building 478/513 modules 35 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 479/513 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 480/513 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 481/513 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 481/514 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 482/514 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 482/515 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 483/515 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 486/515 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 487/515 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 488/517 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 66% building 491/519 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 492/520 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 494/520 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 495/520 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 499/523 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 501/523 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 69% building 521/529 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 68% building 521/530 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\startCase.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 527/544 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 529/547 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 530/547 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 531/547 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 531/550 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 532/555 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 534/555 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 534/556 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 67% building 535/561 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 535/562 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 535/563 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 66% building 538/567 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 538/569 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 542/572 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 542/573 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 542/574 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 542/576 modules 34 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 543/576 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 545/576 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 66% building 548/578 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 66% building 548/580 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 66% building 549/580 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 66% building 549/581 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 66% building 549/582 modules 33 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 550/582 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\lodash\_arrayPush.js
